25 20
#############                                                              
#...........#    ########                                                  
#...........######......#
#.......................#
#...........######......#
#...........#    #......#
#...........#    #......#
#...........#    #......#
#####..######    ###..###
    #..#           #..#
    #..#           #..#
    #..#          ##..##
  ###..####      #......#
  #.......#      #......#
  #.......#      #......#
  #...@...########......#
  #.....................#
  #.....................#
  #.......########......#
  #########      ########
